
WARNING -- root egde len 0.000000 is ignored


************************************************************************************************
*  d 8   C A L C U L A T I O N                                                                 *
************************************************************************************************

Number of informative fixnodes:   4

Ancestor of          Ancestor of          Name                        Age  #Terminals              MPL         Rate *      minage      maxage
Anomalurus_pelii     Solenodon_paradoxus  Boreoeutheria            85.000        4269     96157835.433 1131268.652149        85.0        85.0 
Anomalurus_pelii     Tupaia_montana       Euarchontoglires         75.000        2204     91818330.211 1224244.402813        75.0        75.0 
Anomalurus_pelii     Ochotona_pusilla     -                        72.698        2182     88999999.901 1224244.402813           -           - 
Anomalurus_pelii     Graphiurus_nagtglasii RODENTIA                 67.470        2096     82599999.899 1224244.402813           -           - 
Anomalurus_pelii     Octomys_mimax        -                        67.307        1792     82399999.888 1224244.402813           -           - 
Anomalurus_pelii     Zygogeomys_trichopus -                        63.713        1554     77999999.882 1224244.402813           -           - 
Anomalurus_pelii     Tachyoryctes_spalacinus -                        63.059        1456     77199999.878 1224244.402813           -           - 
Anomalurus_pelii     Pedetes_surdaster    ANOMALUROMORPHA          44.844           9     54900000.000 1224244.402813           -           - 
Anomalurus_pelii     Idiurus_zenkeri      Anomaluridae             24.587           7     30100000.000 1224244.402813           -           - 
Anomalurus_pelii     Anomalurus_derbianus Anomalurus               18.542           4     22700000.000 1224244.402813           -           - 
Anomalurus_pelii     Anomalurus_beecrofti -                        18.542           2     22700000.000 1224244.402813           -           - 
Anomalurus_pusillus  Anomalurus_derbianus -                        18.542           2     22700000.000 1224244.402813           -           - 
Zenkerella_insignis  Idiurus_zenkeri      -                        14.703           3     18000000.000 1224244.402813           -           - 
Idiurus_macrotis     Idiurus_zenkeri      Idiurus                  10.047           2     12300000.000 1224244.402813           -           - 
Pedetes_capensis     Pedetes_surdaster    Pedetidae                 8.740           2     10700000.000 1224244.402813           -           - 
Allactaga_tetradactyla Tachyoryctes_spalacinus MYOMORPHA                57.423        1447     70299999.877 1224244.402813           -           - 
Allactaga_tetradactyla Allactodipus_bobrinskii Dipodoidea               32.020          51     39200000.000 1224244.402813           -           - 
Allactaga_tetradactyla Allactaga_balikunica Allactaga                20.666          12     25300000.000 1224244.402813           -           - 
Allactaga_tetradactyla Allactaga_major      -                        20.666           2     25300000.000 1224244.402813           -           - 
Allactaga_sibirica   Allactaga_balikunica -                        20.666          10     25300000.000 1224244.402813           -           - 
Allactaga_sibirica   Allactaga_williamsi  -                        20.666           3     25300000.000 1224244.402813           -           - 
Allactaga_euphratica Allactaga_williamsi  -                         5.718           2      7000000.000 1224244.402813           -           - 
Allactaga_firouzi    Allactaga_balikunica -                        20.666           7     25300000.000 1224244.402813           -           - 
Allactaga_firouzi    Allactaga_bullata    -                        20.666           3     25300000.000 1224244.402813           -           - 
Allactaga_firouzi    Allactaga_severtzovi -                        20.666           2     25300000.000 1224244.402813           -           - 
Allactaga_vinogradovi Allactaga_balikunica -                        20.666           4     25300000.000 1224244.402813           -           - 
Allactaga_elater     Allactaga_balikunica -                        20.666           3     25300000.000 1224244.402813           -           - 
Allactaga_hotsoni    Allactaga_balikunica -                        20.666           2     25300000.000 1224244.402813           -           - 
Paradipus_ctenodactylus Allactodipus_bobrinskii -                        31.693          39     38800000.000 1224244.402813           -           - 
Paradipus_ctenodactylus Pygeretmus_pumilio   -                        31.693          38     38800000.000 1224244.402813           -           - 
Paradipus_ctenodactylus Jaculus_jaculus      -                        31.530          35     38600000.000 1224244.402813           -           - 
Paradipus_ctenodactylus Euchoreutes_naso     -                        31.530          27     38600000.000 1224244.402813           -           - 
Paradipus_ctenodactylus Zapus_princeps       -                        31.530          26     38600000.000 1224244.402813           -           - 
Paradipus_ctenodactylus Salpingotulus_michaelis -                        31.530           8     38600000.000 1224244.402813           -           - 
Cardiocranius_paradoxus Salpingotulus_michaelis Clade6545_               16.663           7     20400000.000 1224244.402813           -           - 
Salpingotus_thomasi  Salpingotulus_michaelis -                        15.438           6     18900000.000 1224244.402813           -           - 
Salpingotus_thomasi  Salpingotus_heptneri -                        15.438           4     18900000.000 1224244.402813           -           - 
Salpingotus_pallidus Salpingotus_heptneri -                        15.438           3     18900000.000 1224244.402813           -           - 
Salpingotus_pallidus Salpingotus_crassicauda -                        15.438           2     18900000.000 1224244.402813           -           - 
Salpingotus_kozlovi  Salpingotulus_michaelis -                        15.438           2     18900000.000 1224244.402813           -           - 
Sicista_kluchorica   Zapus_princeps       Clade5588_               31.530          18     38600000.000 1224244.402813           -           - 
Sicista_kluchorica   Sicista_caudata      Sicista                  21.891          13     26800000.000 1224244.402813           -           - 
Sicista_kluchorica   Sicista_pseudonapaea -                        21.891           7     26800000.000 1224244.402813           -           - 
Sicista_kluchorica   Sicista_tianshanica  -                        21.891           5     26800000.000 1224244.402813           -           - 
Sicista_kluchorica   Sicista_napaea       -                        21.891           2     26800000.000 1224244.402813           -           - 
Sicista_betulina     Sicista_tianshanica  -                        21.891           3     26800000.000 1224244.402813           -           - 
Sicista_betulina     Sicista_armenica     -                        21.891           2     26800000.000 1224244.402813           -           - 
Sicista_concolor     Sicista_pseudonapaea -                        21.891           2     26800000.000 1224244.402813           -           - 
Sicista_strandi      Sicista_caudata      -                        21.891           6     26800000.000 1224244.402813           -           - 
Sicista_strandi      Sicista_caucasica    -                        21.891           3     26800000.000 1224244.402813           -           - 
Sicista_strandi      Sicista_kazbegica    -                        21.891           2     26800000.000 1224244.402813           -           - 
Sicista_subtilis     Sicista_caudata      -                        21.891           3     26800000.000 1224244.402813           -           - 
Sicista_subtilis     Sicista_severtzovi   -                        21.891           2     26800000.000 1224244.402813           -           - 
Eozapus_setchuanus   Zapus_princeps       Clade6547_                9.965           5     12200000.000 1224244.402813           -           - 
Eozapus_setchuanus   Napaeozapus_insignis -                         9.965           2     12200000.000 1224244.402813           -           - 
Zapus_hudsonius      Zapus_princeps       Zapus                     8.332           3     10200000.000 1224244.402813           -           - 
Zapus_hudsonius      Zapus_trinotatus     -                         8.332           2     10200000.000 1224244.402813           -           - 
Dipus_sagitta        Jaculus_jaculus      Clade3865_                9.720           8     11900000.000 1224244.402813           -           - 
Dipus_sagitta        Stylodipus_andrewsi  -                         9.720           4     11900000.000 1224244.402813           -           - 
Stylodipus_sungorus  Stylodipus_andrewsi  Stylodipus                7.678           3      9400000.000 1224244.402813           -           - 
Stylodipus_sungorus  Stylodipus_telum     -                         7.678           2      9400000.000 1224244.402813           -           - 
Eremodipus_lichtensteini Jaculus_jaculus      -                         9.720           4     11900000.000 1224244.402813           -           - 
Jaculus_blanfordi    Jaculus_jaculus      Jaculus                   7.678           3      9400000.000 1224244.402813           -           - 
Jaculus_blanfordi    Jaculus_orientalis   -                         7.678           2      9400000.000 1224244.402813           -           - 
Pygeretmus_shitkovi  Pygeretmus_pumilio   Pygeretmus                9.067           3     11100000.000 1224244.402813           -           - 
Pygeretmus_shitkovi  Pygeretmus_platyurus -                         9.067           2     11100000.000 1224244.402813           -           - 
Prionomys_batesi     Tachyoryctes_spalacinus Muroidea                 39.208        1396     47999999.872 1224244.402813           -           - 
Prionomys_batesi     Nelsonia_neotomodon  -                        39.208        1165     47999999.849 1224244.402813           -           - 
Prionomys_batesi     Saccostomus_mearnsi  -                        39.208         712     47999999.847 1224244.402813           -           - 
Prionomys_batesi     Megadendromus_nikolausi -                        39.208           2     48000000.000 1224244.406718           -           - 
Deomys_ferrugineus   Saccostomus_mearnsi  -                        39.208         710     47999999.846 1224244.402813           -           - 
Deomys_ferrugineus   Calomyscus_urartensis Clade3867_               39.208          19     48000000.000 1224244.406729           -           - 
Spalax_ehrenbergi    Calomyscus_urartensis -                        39.208          18     48000000.000 1224244.406729           -           - 
Spalax_ehrenbergi    Mystromys_albicaudatus -                        39.208          10     48000000.000 1224244.406729           -           - 
Spalax_ehrenbergi    Spalax_zemni         Spalax                   17.398           9     21300000.000 1224244.402813           -           - 
Spalax_ehrenbergi    Spalax_leucodon      -                        10.374           3     12700000.000 1224244.402813           -           - 
Spalax_ehrenbergi    Spalax_nehringi      -                        10.374           2     12700000.000 1224244.402813           -           - 
Spalax_microphthalmus Spalax_zemni         -                        12.824           6     15700000.000 1224244.402813           -           - 
Spalax_graecus       Spalax_zemni         -                        12.824           5     15700000.000 1224244.402813           -           - 
Spalax_arenarius     Spalax_zemni         -                        12.824           4     15700000.000 1224244.402813           -           - 
Spalax_giganteus     Spalax_zemni         -                        12.824           3     15700000.000 1224244.402813           -           - 
Spalax_giganteus     Spalax_uralensis     -                         4.738           2      5800000.000 1224244.402813           -           - 
Calomyscus_mystax    Calomyscus_urartensis Calomyscidae              8.250           8     10100000.000 1224244.402813           -           - 
Calomyscus_mystax    Calomyscus_tsolovi   -                         8.250           6     10100000.000 1224244.402813           -           - 
Calomyscus_mystax    Calomyscus_baluchi   -                         8.250           3     10100000.000 1224244.402813           -           - 
Calomyscus_mystax    Calomyscus_elburzensis -                         4.248           2      5200000.000 1224244.402813           -           - 
Calomyscus_bailwardi Calomyscus_tsolovi   -                         8.250           3     10100000.000 1224244.402813           -           - 
Calomyscus_bailwardi Calomyscus_grandis   -                         4.248           2      5200000.000 1224244.402813           -           - 
Calomyscus_hotsoni   Calomyscus_urartensis -                         8.250           2     10100000.000 1224244.402813           -           - 
Praomys_derooi       Saccostomus_mearnsi  -                        39.208         691     47999999.842 1224244.402813           -           - 
Praomys_derooi       Parahydromys_asper   -                        24.015         577     29399999.811 1224244.402813           -           - 
Praomys_derooi       Chiromyscus_chiropus -                        24.015          80     29399999.925 1224244.407556           -           - 
Praomys_derooi       Batomys_granti       -                        24.015          79     29399999.924 1224244.407517           -           - 
Praomys_derooi       Taeromys_microbullatus -                        24.015          29     29399999.793 1224244.402813           -           - 
Praomys_derooi       Malacomys_edwardsi   -                        24.015          15     29400000.000 1224244.411428           -           - 
Praomys_derooi       Stenocephalemys_griseicauda -                        14.131           9     17300000.000 1224244.402813           -           - 
Praomys_derooi       Stenocephalemys_albipes -                        13.233           7     16200000.000 1224244.402813           -           - 
Praomys_derooi       Praomys_daltoni      -                        13.233           3     16200000.000 1224244.402813           -           - 
Myomyscus_brockmani  Praomys_daltoni      -                        13.233           2     16200000.000 1224244.402813           -           - 
Myomyscus_yemeni     Stenocephalemys_albipes -                        13.233           4     16200000.000 1224244.402813           -           - 
Myomyscus_yemeni     Myomyscus_verreauxii -                        13.233           3     16200000.000 1224244.402813           -           - 
Myomyscus_yemeni     Stenocephalemys_ruppi -                        13.233           2     16200000.000 1224244.402813           -           - 
Stenocephalemys_albocaudata Stenocephalemys_griseicauda Clade10865_               8.577           2     10500000.000 1224244.402813           -           - 
Diomys_crumpi        Malacomys_edwardsi   -                        24.015           6     29400000.000 1224244.411428           -           - 
Malacomys_cansdalei  Malacomys_edwardsi   Clade10866_               9.557           5     11700000.000 1224244.402813           -           - 
Malacomys_cansdalei  Praomys_verschureni  -                         9.557           4     11700000.000 1224244.402813           -           - 
Malacomys_longipes   Praomys_verschureni  -                         9.557           3     11700000.000 1224244.402813           -           - 
Praomys_lukolelae    Praomys_verschureni  -                         9.557           2     11700000.000 1224244.402813           -           - 
Paruromys_dominator  Taeromys_microbullatus -                        24.015          14     29399999.571 1224244.402813           -           - 
Paruromys_dominator  Leopoldamys_milleti  -                        24.015           7     29399999.143 1224244.402813           -           - 
Leopoldamys_sabanus  Leopoldamys_milleti  Leopoldamys              10.619           6     13000000.000 1224244.402813           -           - 
Leopoldamys_sabanus  Leopoldamys_neilli   -                        10.619           3     13000000.000 1224244.402813           -           - 
Leopoldamys_siporanus Leopoldamys_neilli   -                        10.619           2     13000000.000 1224244.402813           -           - 
Leopoldamys_edwardsi Leopoldamys_milleti  -                         6.045           3      7400000.000 1224244.402813           -           - 
Leopoldamys_edwardsi Leopoldamys_ciliatus -                         6.045           2      7400000.000 1224244.402813           -           - 
Taeromys_taerae      Taeromys_microbullatus Taeromys                 11.517           7     14100000.000 1224244.402813           -           - 
Taeromys_taerae      Taeromys_hamatus     -                        11.517           5     14100000.000 1224244.402813           -           - 
Taeromys_taerae      Taeromys_arcuatus    -                        11.517           4     14100000.000 1224244.402813           -           - 
Taeromys_taerae      Taeromys_celebensis  -                        11.517           3     14100000.000 1224244.402813           -           - 
Taeromys_taerae      Taeromys_punicans    -                        11.517           2     14100000.000 1224244.402813           -           - 
Taeromys_callitrichus Taeromys_microbullatus -                         3.757           2      4600000.000 1224244.402813           -           - 
Apomys_littoralis    Batomys_granti       -                        24.015          50     29400000.000 1224244.410679           -           - 
Apomys_littoralis    Parotomys_littledalei -                        24.015          42     29400000.000 1224244.410679           -           - 
Apomys_littoralis    Rhynchomys_soricoides -                         7.188          18      8800000.000 1224244.402813           -           - 
Apomys_littoralis    Apomys_hylocetes     Apomys                    3.186           8      3900000.000 1224244.402813           -           - 
Apomys_datae         Apomys_hylocetes     -                         3.186           7      3900000.000 1224244.402813           -           - 
Apomys_datae         Apomys_microdon      -                         3.186           5      3900000.000 1224244.402813           -           - 
Apomys_sacobianus    Apomys_microdon      -                         3.186           4      3900000.000 1224244.402813           -           - 
Apomys_insignis      Apomys_microdon      -                         3.186           3      3900000.000 1224244.402813           -           - 
Apomys_abrae         Apomys_microdon      -                         3.186           2      3900000.000 1224244.402813           -           - 
Apomys_musculus      Apomys_hylocetes     -                         3.186           2      3900000.000 1224244.402813           -           - 
Archboldomys_luzonensis Rhynchomys_soricoides -                         3.104          10      3800000.000 1224244.402813           -           - 
Archboldomys_luzonensis Chrotomys_gonzalesi  -                         2.859           8      3500000.000 1224244.402813           -           - 
Archboldomys_luzonensis Crunomys_fallax      Clade13001_               2.696           4      3300000.000 1224244.402813           -           - 
Crunomys_melanius    Crunomys_fallax      Crunomys                  1.960           3      2400000.000 1224244.402813           -           - 
Crunomys_melanius    Crunomys_celebensis  -                         1.960           2      2400000.000 1224244.402813           -           - 
Chrotomys_silaceus   Chrotomys_gonzalesi  Chrotomys                 2.369           4      2900000.000 1224244.402813           -           - 
Chrotomys_mindorensis Chrotomys_gonzalesi  -                         0.653           3       800000.000 1224244.402813           -           - 
Chrotomys_mindorensis Chrotomys_whiteheadi -                         0.653           2       800000.000 1224244.402813           -           - 
Rhynchomys_isarogensis Rhynchomys_soricoides Rhynchomys                2.124           2      2600000.000 1224244.402813           -           - 
Diplothrix_legata    Parotomys_littledalei -                        24.015          24     29400000.000 1224244.410679           -           - 
Otomys_occidentalis  Parotomys_littledalei -                        11.844          23     14500000.000 1224244.402813           -           - 
Otomys_occidentalis  Otomys_saundersiae   Clade11967_              11.599          21     14200000.000 1224244.402813           -           - 
Otomys_occidentalis  Otomys_uzungwensis   -                        11.599          16     14200000.000 1224244.402813           -           - 
Otomys_occidentalis  Otomys_tropicalis    -                        11.599           7     14200000.000 1224244.402813           -           - 
Otomys_occidentalis  Otomys_denti         -                        11.599           4     14200000.000 1224244.402813           -           - 
Otomys_occidentalis  Otomys_cuanzensis    -                        11.599           3     14200000.000 1224244.402813           -           - 
Otomys_maximus       Otomys_cuanzensis    -                         2.941           2      3600000.000 1224244.402813           -           - 
Otomys_burtoni       Otomys_tropicalis    -                         4.656           3      5700000.000 1224244.402813           -           - 
Otomys_burtoni       Otomys_dollmani      -                         4.656           2      5700000.000 1224244.402813           -           - 
Otomys_laminatus     Otomys_uzungwensis   -                        11.599           9     14200000.000 1224244.402813           -           - 
Otomys_angoniensis   Otomys_uzungwensis   -                        11.599           8     14200000.000 1224244.402813           -           - 
Otomys_angoniensis   Otomys_irroratus     -                        11.599           2     14200000.000 1224244.402813           -           - 
Myotomys_sloggetti   Otomys_uzungwensis   -                        11.599           6     14200000.000 1224244.402813           -           - 
Otomys_typus         Otomys_uzungwensis   -                         6.780           5      8300000.000 1224244.402813           -           - 
Otomys_typus         Otomys_jacksoni      -                         6.780           4      8300000.000 1224244.402813           -           - 
Otomys_typus         Otomys_orestes       -                         6.780           2      8300000.000 1224244.402813           -           - 
Otomys_dartmouthi    Otomys_jacksoni      -                         6.780           2      8300000.000 1224244.402813           -           - 
Otomys_anchietae     Otomys_saundersiae   -                        11.599           5     14200000.000 1224244.402813           -           - 
Otomys_anchietae     Myotomys_unisulcatus -                        11.599           4     14200000.000 1224244.402813           -           - 
Otomys_anchietae     Otomys_lacustris     -                         4.656           3      5700000.000 1224244.402813           -           - 
Otomys_anchietae     Otomys_barbouri      -                         4.656           2      5700000.000 1224244.402813           -           - 
Parotomys_brantsii   Parotomys_littledalei Parotomys                11.191           2     13700000.000 1224244.402813           -           - 
Carpomys_melanurus   Batomys_granti       -                        12.334           8     15100000.000 1224244.402813           -           - 
Carpomys_melanurus   Crateromys_paulus    -                        12.334           5     15100000.000 1224244.402813           -           - 
Carpomys_melanurus   Carpomys_phaeurus    Carpomys                  3.757           2      4600000.000 1224244.402813           -           - 
Crateromys_australis Crateromys_paulus    Crateromys                6.045           3      7400000.000 1224244.402813           -           - 
Crateromys_australis Crateromys_schadenbergi -                         6.045           2      7400000.000 1224244.402813           -           - 
Batomys_salomonseni  Batomys_granti       Batomys                   6.045           3      7400000.000 1224244.402813           -           - 
Batomys_salomonseni  Batomys_dentatus     -                         6.045           2      7400000.000 1224244.402813           -           - 
Lenothrix_canus      Parahydromys_asper   -                        24.015         497     29399999.793 1224244.402813           -           - 
Lenothrix_canus      Zelotomys_woosnami   -                        24.015          58     29399999.759 1224244.402813           -           - 
Lenothrix_canus      Sundamys_muelleri    -                        24.015           4     29400000.000 1224244.412864           -           - 
Sundamys_maxi        Sundamys_muelleri    Sundamys                  6.535           3      8000000.000 1224244.402813           -           - 
Sundamys_maxi        Sundamys_infraluteus -                         6.535           2      8000000.000 1224244.402813           -           - 
Stochomys_longicaudatus Zelotomys_woosnami   -                        24.015          54     29399999.741 1224244.402813           -           - 
Stochomys_longicaudatus Lamottemys_okuensis  -                        24.015           7     29399998.857 1224244.402813           -           - 
Thamnomys_kempi      Lamottemys_okuensis  -                        10.619           6     12999999.667 1224244.402813           -           - 
Thamnomys_kempi      Oenomys_ornatus      -                        10.619           5     12999999.600 1224244.402813           -           - 
Thamnomys_kempi      Thamnomys_venustus   Thamnomys                 6.045           3      7399999.333 1224244.402813           -           - 
Thamnomys_kempi      Thamnomys_major      -                         3.349           2      4099999.000 1224244.402813           -           - 
Oenomys_hypoxanthus  Oenomys_ornatus      Oenomys                   3.757           2      4600000.000 1224244.402813           -           - 
Tryphomys_adustus    Zelotomys_woosnami   -                        24.015          47     29399999.872 1224244.408293           -           - 
Tryphomys_adustus    Echiothrix_centrosa  -                        24.015          29     29399999.862 1224244.407865           -           - 
Tryphomys_adustus    Xeromys_myoides      -                        24.015          21     29399999.905 1224244.409643           -           - 
Tryphomys_adustus    Abditomys_latidens   -                        11.517           7     14100000.000 1224244.402813           -           - 
Tryphomys_adustus    Tarsomys_echinatus   -                        11.517           5     14100000.000 1224244.402813           -           - 
Bullimus_bagobus     Tarsomys_echinatus   -                        11.517           4     14100000.000 1224244.402813           -           - 
Bullimus_bagobus     Bullimus_luzonicus   Bullimus                  3.757           2      4600000.000 1224244.402813           -           - 
Tarsomys_apoensis    Tarsomys_echinatus   Tarsomys                  3.757           2      4600000.000 1224244.402813           -           - 
Limnomys_sibuanus    Abditomys_latidens   -                        11.517           2     14100000.000 1224244.402813           -           - 
Dephomys_defua       Xeromys_myoides      -                        15.601          14     19099999.857 1224244.402813           -           - 
Dephomys_defua       Hybomys_planifrons   -                        11.354           8     13899999.750 1224244.402813           -           - 
Dephomys_defua       Dephomys_eburneae    Dephomys                  3.349           2      4099999.000 1224244.402813           -           - 
Hybomys_trivirgatus  Hybomys_planifrons   Hybomys                   8.740           6     10700000.000 1224244.402813           -           - 
Hybomys_trivirgatus  Hybomys_badius       -                         8.740           4     10700000.000 1224244.402813           -           - 
Hybomys_trivirgatus  Hybomys_basilii      -                         8.740           3     10700000.000 1224244.402813           -           - 
Hybomys_lunaris      Hybomys_basilii      -                         8.740           2     10700000.000 1224244.402813           -           - 
Hybomys_univittatus  Hybomys_planifrons   -                         8.740           2     10700000.000 1224244.402813           -           - 
Hydromys_chrysogaster Xeromys_myoides      -                         9.802           6     12000000.000 1224244.402813           -           - 
Hydromys_chrysogaster Hydromys_shawmayeri  Hydromys                  7.842           5      9600000.000 1224244.402813           -           - 
Hydromys_chrysogaster Hydromys_neobritannicus -                         7.842           3      9600000.000 1224244.402813           -           - 
Hydromys_habbema     Hydromys_neobritannicus -                         7.842           2      9600000.000 1224244.402813           -           - 
Hydromys_hussoni     Hydromys_shawmayeri  -                         7.842           2      9600000.000 1224244.402813           -           - 
Melasmothrix_naso    Echiothrix_centrosa  -                        12.334           8     15099999.750 1224244.402813           -           - 
Melasmothrix_naso    Margaretamys_parvus  -                        12.334           6     15099999.667 1224244.402813           -           - 
Melasmothrix_naso    Tateomys_rhinogradoides -                         6.045           3      7399999.333 1224244.402813           -           - 
Tateomys_macrocercus Tateomys_rhinogradoides Tateomys                  3.349           2      4099999.000 1224244.402813           -           - 
Margaretamys_beccarii Margaretamys_parvus  Margaretamys              6.045           3      7400000.000 1224244.402813           -           - 
Margaretamys_beccarii Margaretamys_elegans -                         6.045           2      7400000.000 1224244.402813           -           - 
Echiothrix_leucura   Echiothrix_centrosa  Echiothrix                3.757           2      4600000.000 1224244.402813           -           - 
Grammomys_macmillani Zelotomys_woosnami   -                        24.015          18     29399999.889 1224244.408982           -           - 
Grammomys_macmillani Thallomys_loringi    -                        16.418          16     20099999.875 1224244.402813           -           - 
Grammomys_macmillani Grammomys_poensis    Grammomys                13.559          12     16599999.833 1224244.402813           -           - 
Grammomys_macmillani Grammomys_dolichurus -                        13.559          10     16600000.000 1224244.415105           -           - 
Grammomys_macmillani Grammomys_caniceps   -                        13.559           5     16600000.000 1224244.415105           -           - 
Grammomys_macmillani Grammomys_gigas      -                        13.559           3     16600000.000 1224244.415105           -           - 
Grammomys_macmillani Grammomys_cometes    -                        13.559           2     16600000.000 1224244.415105           -           - 
Grammomys_minnae     Grammomys_caniceps   -                        13.559           2     16600000.000 1224244.415105           -           - 
Grammomys_aridulus   Grammomys_dolichurus -                        13.559           5     16600000.000 1224244.415105           -           - 
Grammomys_aridulus   Grammomys_buntingi   -                        13.559           3     16600000.000 1224244.415105           -           - 
Grammomys_aridulus   Grammomys_dryas      -                        13.559           2     16600000.000 1224244.415105           -           - 
Grammomys_ibeanus    Grammomys_dolichurus -                        13.559           2     16600000.000 1224244.415105           -           - 
Grammomys_kuru       Grammomys_poensis    -                         3.349           2      4099999.000 1224244.402813           -           - 
Thallomys_nigricauda Thallomys_loringi    Thallomys                 7.597           4      9300000.000 1224244.402813           -           - 
Thallomys_nigricauda Thallomys_paedulcus  -                         7.597           3      9300000.000 1224244.402813           -           - 
Thallomys_nigricauda Thallomys_shortridgei -                         7.597           2      9300000.000 1224244.402813           -           - 
Zelotomys_hildegardeae Zelotomys_woosnami   Zelotomys                 4.084           2      5000000.000 1224244.402813           -           - 
Rhabdomys_pumilio    Parahydromys_asper   -                        24.015         439     29399999.797 1224244.403001           -           - 
Rhabdomys_pumilio    Maxomys_moi          -                        24.015         204     29399999.961 1224244.409810           -           - 
Rhabdomys_pumilio    Phloeomys_pallidus   -                        24.015          58     29400000.000 1224244.411443           -           - 
Rhabdomys_pumilio    Hylomyscus_baeri     -                        24.015          18     29400000.000 1224244.411443           -           - 
Rhabdomys_pumilio    Rhabdomys_dilectus   Rhabdomys                 4.084           2      5000000.000 1224244.402813           -           - 
Myomyscus_angolensis Hylomyscus_baeri     -                        24.015          16     29400000.000 1224244.411443           -           - 
Myomyscus_angolensis Mastomys_natalensis  -                        12.334           8     15100000.000 1224244.402813           -           - 
Myomyscus_angolensis Mastomys_pernanus    -                        12.334           7     15100000.000 1224244.402813           -           - 
Myomyscus_angolensis Mastomys_shortridgei -                        12.334           4     15100000.000 1224244.402813           -           - 
Mastomys_kollmannspergeri Mastomys_shortridgei -                        12.334           3     15100000.000 1224244.402813           -           - 
Mastomys_erythroleucus Mastomys_shortridgei -                        12.334           2     15100000.000 1224244.402813           -           - 
Mastomys_coucha      Mastomys_pernanus    -                        12.334           3     15100000.000 1224244.402813           -           - 
Mastomys_huberti     Mastomys_pernanus    -                        12.334           2     15100000.000 1224244.402813           -           - 
Hylomyscus_parvus    Hylomyscus_baeri     Hylomyscus                4.084           8      5000000.000 1224244.402813           -           - 
Hylomyscus_carillus  Hylomyscus_baeri     -                         4.084           7      5000000.000 1224244.402813           -           - 
Hylomyscus_carillus  Hylomyscus_grandis   -                         4.084           4      5000000.000 1224244.402813           -           - 
Hylomyscus_carillus  Hylomyscus_stella    -                         4.084           2      5000000.000 1224244.402813           -           - 
Hylomyscus_aeta      Hylomyscus_grandis   -                         3.022           2      3700000.000 1224244.402813           -           - 
Hylomyscus_denniae   Hylomyscus_baeri     -                         4.084           3      5000000.000 1224244.402813           -           - 
Hylomyscus_alleni    Hylomyscus_baeri     -                         4.084           2      5000000.000 1224244.402813           -           - 
Berylmys_bowersi     Phloeomys_pallidus   -                        24.015          40     29400000.000 1224244.411443           -           - 
Berylmys_bowersi     Tokudaia_osimensis   -                        24.015          33     29400000.000 1224244.411443           -           - 
Berylmys_bowersi     Berylmys_berdmorei   Berylmys                  8.250           4     10100000.000 1224244.402813           -           - 
Berylmys_mackenziei  Berylmys_berdmorei   -                         8.250           3     10100000.000 1224244.402813           -           - 
Berylmys_mackenziei  Berylmys_manipulus   -                         8.250           2     10100000.000 1224244.402813           -           - 
Arvicanthis_nairobae Tokudaia_osimensis   -                        24.015          29     29400000.000 1224244.411443           -           - 
Arvicanthis_nairobae Arvicanthis_abyssinicus Arvicanthis               8.822           7     10800000.000 1224244.402813           -           - 
Arvicanthis_nairobae Arvicanthis_neumanni -                         8.822           6     10800000.000 1224244.402813           -           - 
Arvicanthis_nairobae Arvicanthis_blicki   -                         8.822           2     10800000.000 1224244.402813           -           - 
Arvicanthis_niloticus Arvicanthis_neumanni -                         8.822           4     10800000.000 1224244.402813           -           - 
Arvicanthis_niloticus Arvicanthis_ansorgei -                         5.636           3      6900000.000 1224244.402813           -           - 
Arvicanthis_niloticus Arvicanthis_rufinus  -                         5.636           2      6900000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Tokudaia_osimensis   -                        18.787          22     23000000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Apodemus_epimelas    Apodemus                 13.478          20     16500000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Apodemus_semotus     -                        13.478          18     16500000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Apodemus_ponticus    -                         3.921           9      4800000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Apodemus_hyrcanicus  -                         3.921           5      4800000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Apodemus_flavicollis -                         3.921           4      4800000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Apodemus_rusiges     -                         3.921           3      4800000.000 1224244.402813           -           - 
Apodemus_sylvaticus  Apodemus_alpicola    -                         3.921           2      4800000.000 1224244.402813           -           - 
Apodemus_witherbyi   Apodemus_ponticus    -                         3.921           4      4800000.000 1224244.402813           -           - 
Apodemus_witherbyi   Apodemus_uralensis   -                         3.921           3      4800000.000 1224244.402813           -           - 
Apodemus_witherbyi   Apodemus_pallipes    -                         3.921           2      4800000.000 1224244.402813           -           - 
Apodemus_agrarius    Apodemus_semotus     -                        13.478           9     16500000.000 1224244.402813           -           - 
Apodemus_agrarius    Apodemus_chevrieri   -                         2.450           2      3000000.000 1224244.402813           -           - 
Apodemus_argenteus   Apodemus_semotus     -                         9.149           7     11200000.000 1224244.402813           -           - 
Apodemus_argenteus   Apodemus_draco       -                         9.149           5     11200000.000 1224244.402813           -           - 
Apodemus_argenteus   Apodemus_gurkha      -                         9.149           2     11200000.000 1224244.402813           -           - 
